Title:,"Time Series, Area-Averaged of SO2 Surface Mass Concentration (ENSEMBLE) monthly 0.5 x 0.625 deg. [MERRA-2 Reanalysis (monthly)"
User Start Date:,2003-12-01T00:00:00Z
User End Date:,2023-12-31T23:59:59Z
User Bounding Box:,"-125.1514,37.0385,-116.3623,42.268"
Data Bounding Box:,
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2003-12-01T00:00:00Z&endtime=2023-12-31T23:59:59Z&shape=tl_2014_us_state/shp_13&bbox=-125.1514,37.0385,-116.3623,42.268&data=M2TMNXAER_5_12_4_SO2SMASS&dataKeyword=SO2&portal=GIOVANNI&format=json"
Fill Value (mean_M2TMNXAER_5_12_4_SO2SMASS):, 1000000000000000
first,second
time, mean_M2TMNXAER_5_12_4_SO2SMASS
12/1/03 0:00,1.54383806e-09
1/1/04 0:00,1.76551906e-09
2/1/04 0:00,1.24872623e-09
3/1/04 0:00,1.2845881e-09
4/1/04 0:00,1.08203047e-09
5/1/04 0:00,1.10095999e-09
6/1/04 0:00,1.25431865e-09
7/1/04 0:00,1.61005664e-09
8/1/04 0:00,1.60534352e-09
9/1/04 0:00,1.41609724e-09
10/1/04 0:00,1.42556811e-09
11/1/04 0:00,1.54961088e-09
12/1/04 0:00,1.5948185e-09
1/1/05 0:00,1.41885381e-09
2/1/05 0:00,1.52331503e-09
3/1/05 0:00,1.28534039e-09
4/1/05 0:00,1.13505438e-09
5/1/05 0:00,1.05553888e-09
6/1/05 0:00,1.12879428e-09
7/1/05 0:00,1.49470092e-09
8/1/05 0:00,1.57928881e-09
9/1/05 0:00,1.5968934e-09
10/1/05 0:00,1.42660128e-09
11/1/05 0:00,1.40648015e-09
12/1/05 0:00,1.45160239e-09
1/1/06 0:00,1.41503487e-09
2/1/06 0:00,1.46558909e-09
3/1/06 0:00,1.01857212e-09
4/1/06 0:00,1.05323883e-09
5/1/06 0:00,1.2492497e-09
6/1/06 0:00,1.24808952e-09
7/1/06 0:00,1.55627422e-09
8/1/06 0:00,1.80703175e-09
9/1/06 0:00,1.93955563e-09
10/1/06 0:00,1.67137393e-09
11/1/06 0:00,1.5424233e-09
12/1/06 0:00,1.46851731e-09
1/1/07 0:00,1.5171957e-09
2/1/07 0:00,1.20028532e-09
3/1/07 0:00,1.35510558e-09
4/1/07 0:00,1.09559428e-09
5/1/07 0:00,1.17504884e-09
6/1/07 0:00,1.17385313e-09
7/1/07 0:00,1.45301582e-09
8/1/07 0:00,1.48360146e-09
9/1/07 0:00,1.60394464e-09
10/1/07 0:00,1.53765201e-09
11/1/07 0:00,1.56108293e-09
12/1/07 0:00,1.20524268e-09
1/1/08 0:00,1.21665666e-09
2/1/08 0:00,1.07922138e-09
3/1/08 0:00,1.0224025e-09
4/1/08 0:00,1.03970677e-09
5/1/08 0:00,9.27333044e-10
6/1/08 0:00,1.55781466e-09
7/1/08 0:00,2.88815816e-09
8/1/08 0:00,1.89543892e-09
9/1/08 0:00,1.5977093e-09
10/1/08 0:00,1.47923018e-09
11/1/08 0:00,1.45602808e-09
12/1/08 0:00,1.44133994e-09
1/1/09 0:00,1.15332799e-09
2/1/09 0:00,1.15043353e-09
3/1/09 0:00,9.65418412e-10
4/1/09 0:00,1.03797781e-09
5/1/09 0:00,1.17385923e-09
6/1/09 0:00,1.2044894e-09
7/1/09 0:00,1.7185301e-09
8/1/09 0:00,1.94550465e-09
9/1/09 0:00,1.41655254e-09
10/1/09 0:00,1.18173393e-09
11/1/09 0:00,1.651423e-09
12/1/09 0:00,1.5285081e-09
1/1/10 0:00,1.32815259e-09
2/1/10 0:00,1.27389232e-09
3/1/10 0:00,1.22652966e-09
4/1/10 0:00,9.60516444e-10
5/1/10 0:00,8.47114934e-10
6/1/10 0:00,1.02457953e-09
7/1/10 0:00,1.30861133e-09
8/1/10 0:00,1.43986123e-09
9/1/10 0:00,1.40615075e-09
10/1/10 0:00,1.57724256e-09
11/1/10 0:00,1.34183475e-09
12/1/10 0:00,1.59547586e-09
1/1/11 0:00,1.35344858e-09
2/1/11 0:00,1.00202746e-09
3/1/11 0:00,9.8552333e-10
4/1/11 0:00,9.62779745e-10
5/1/11 0:00,9.25457877e-10
6/1/11 0:00,1.07382059e-09
7/1/11 0:00,1.37970557e-09
8/1/11 0:00,1.51134782e-09
9/1/11 0:00,1.54006152e-09
10/1/11 0:00,1.47424617e-09
11/1/11 0:00,1.54928192e-09
12/1/11 0:00,1.60984548e-09
1/1/12 0:00,1.49791057e-09
2/1/12 0:00,1.14754173e-09
3/1/12 0:00,1.01635789e-09
4/1/12 0:00,1.13214671e-09
5/1/12 0:00,1.01921882e-09
6/1/12 0:00,9.6068864e-10
7/1/12 0:00,1.76462789e-09
8/1/12 0:00,4.79690909e-09
9/1/12 0:00,1.91790583e-09
10/1/12 0:00,1.39682854e-09
11/1/12 0:00,1.55513002e-09
12/1/12 0:00,1.21019839e-09
1/1/13 0:00,1.23866883e-09
2/1/13 0:00,1.18275889e-09
3/1/13 0:00,1.31990197e-09
4/1/13 0:00,8.87013241e-10
5/1/13 0:00,9.98986005e-10
6/1/13 0:00,9.96433269e-10
7/1/13 0:00,1.66282677e-09
8/1/13 0:00,4.55413751e-09
9/1/13 0:00,1.69891701e-09
10/1/13 0:00,1.60750324e-09
11/1/13 0:00,2.09484652e-09
12/1/13 0:00,1.64830061e-09
1/1/14 0:00,1.88932137e-09
2/1/14 0:00,1.48899526e-09
3/1/14 0:00,1.22854849e-09
4/1/14 0:00,1.16364973e-09
5/1/14 0:00,1.00813269e-09
6/1/14 0:00,1.17370169e-09
7/1/14 0:00,1.79865778e-09
8/1/14 0:00,3.51273499e-09
9/1/14 0:00,2.78834333e-09
10/1/14 0:00,1.42435164e-09
11/1/14 0:00,1.61924141e-09
12/1/14 0:00,4.47498927e-09
1/1/15 0:00,1.8837476e-09
2/1/15 0:00,1.46158763e-09
3/1/15 0:00,1.51360302e-09
4/1/15 0:00,1.0138671e-09
5/1/15 0:00,1.10597775e-09
6/1/15 0:00,1.49186641e-09
7/1/15 0:00,1.53804469e-09
8/1/15 0:00,3.92644983e-09
9/1/15 0:00,2.08959006e-09
10/1/15 0:00,1.62595748e-09
11/1/15 0:00,1.61728597e-09
12/1/15 0:00,1.43371415e-09
1/1/16 0:00,1.38565714e-09
2/1/16 0:00,1.40269241e-09
3/1/16 0:00,1.06313958e-09
4/1/16 0:00,1.16463694e-09
5/1/16 0:00,1.01315878e-09
6/1/16 0:00,1.28146382e-09
7/1/16 0:00,1.34200573e-09
8/1/16 0:00,1.73730241e-09
9/1/16 0:00,1.74095316e-09
10/1/16 0:00,1.47513202e-09
11/1/16 0:00,1.86343452e-09
12/1/16 0:00,1.28392796e-09
1/1/17 0:00,9.79732406e-10
2/1/17 0:00,1.13375298e-09
3/1/17 0:00,1.27414002e-09
4/1/17 0:00,1.01911413e-09
5/1/17 0:00,1.12544052e-09
6/1/17 0:00,1.19511057e-09
7/1/17 0:00,1.8702353e-09
8/1/17 0:00,3.74918008e-09
9/1/17 0:00,3.64760622e-09
10/1/17 0:00,2.90594038e-09
11/1/17 0:00,1.70989733e-09
12/1/17 0:00,1.53452373e-09
1/1/18 0:00,1.63605895e-09
2/1/18 0:00,1.04617792e-09
3/1/18 0:00,1.07563847e-09
4/1/18 0:00,1.20637855e-09
5/1/18 0:00,1.02298514e-09
6/1/18 0:00,1.25476973e-09
7/1/18 0:00,4.30095959e-09
8/1/18 0:00,9.07917208e-09
9/1/18 0:00,2.54532107e-09
10/1/18 0:00,1.40782863e-09
11/1/18 0:00,2.80714207e-09
12/1/18 0:00,1.44831003e-09
1/1/19 0:00,1.50933144e-09
2/1/19 0:00,9.81880466e-10
3/1/19 0:00,1.07583908e-09
4/1/19 0:00,1.25231314e-09
5/1/19 0:00,1.02749398e-09
6/1/19 0:00,1.25512767e-09
7/1/19 0:00,1.47851897e-09
8/1/19 0:00,1.42044732e-09
9/1/19 0:00,1.74276871e-09
10/1/19 0:00,1.64967973e-09
11/1/19 0:00,1.89485894e-09
12/1/19 0:00,1.53332136e-09
1/1/20 0:00,1.60001512e-09
2/1/20 0:00,1.48213641e-09
3/1/20 0:00,1.09128873e-09
4/1/20 0:00,9.54262336e-10
5/1/20 0:00,9.8012487e-10
6/1/20 0:00,1.0385276e-09
7/1/20 0:00,1.70502057e-09
8/1/20 0:00,9.20830967e-09
9/1/20 0:00,1.94130312e-08
10/1/20 0:00,4.30564517e-09
11/1/20 0:00,1.47227963e-09
12/1/20 0:00,1.57723934e-09
1/1/21 0:00,1.71625048e-09
2/1/21 0:00,1.09405696e-09
3/1/21 0:00,1.26536415e-09
4/1/21 0:00,1.26382838e-09
5/1/21 0:00,9.48953915e-10
6/1/21 0:00,1.37996414e-09
7/1/21 0:00,5.4212479e-09
8/1/21 0:00,1.84922015e-08
9/1/21 0:00,8.71005401e-09
10/1/21 0:00,1.58880253e-09
11/1/21 0:00,1.54184354e-09
12/1/21 0:00,1.55125268e-09
1/1/22 0:00,1.59056557e-09
2/1/22 0:00,1.3717012e-09
3/1/22 0:00,1.32014677e-09
4/1/22 0:00,9.01572372e-10
5/1/22 0:00,7.89294241e-10
6/1/22 0:00,1.01916076e-09
7/1/22 0:00,2.07294759e-09
8/1/22 0:00,1.82223203e-09
9/1/22 0:00,2.89692248e-09
10/1/22 0:00,1.63321501e-09
11/1/22 0:00,1.34620326e-09
12/1/22 0:00,1.38874068e-09
1/1/23 0:00,9.79937131e-10
2/1/23 0:00,1.30877609e-09
3/1/23 0:00,9.89234694e-10
4/1/23 0:00,1.24801036e-09
5/1/23 0:00,1.20953481e-09
6/1/23 0:00,1.1921889e-09
7/1/23 0:00,1.63223279e-09
8/1/23 0:00,2.71941669e-09
9/1/23 0:00,1.87055615e-09
10/1/23 0:00,1.67508563e-09
11/1/23 0:00,1.76350412e-09
12/1/23 0:00,1.7037779e-09